sales_date,product_id,item_description,quantity,unit_price,customer_id,transaction_id
2023-02-28 07:09:32.972972973,PROD-0023,Unknown Product,4.0,366.69,CUST-00128,TXN-000032
2023-06-15 18:51:31.891891892,PROD-0048,Unknown Product,6.0,35.46,CUST-00050,TXN-000110
2023-05-05 23:26:50.810810812,PROD-0021,Unknown Product,1.0,482.59,CUST-00062,TXN-000137
2023-11-14 08:40:21.621621624,PROD-0024,Unknown Product,9.0,66.24,CUST-00113,TXN-000089
2023-10-24 14:13:20.000000000,PROD-0035,Unknown Product,9.0,215.53,CUST-00056,TXN-000919
2023-11-06 17:01:58.918918920,PROD-0030,Unknown Product,9.0,459.57,CUST-00182,TXN-DUP-000026
2023-04-02 10:55:51.351351352,PROD-0037,Unknown Product,10.0,425.54,CUST-00119,TXN-000871
2023-07-05 19:49:11.351351352,PROD-0050,Unknown Product,4.0,329.59,CUST-00002,TXN-000319
2023-05-16 21:47:23.243243244,PROD-0038,Unknown Product,4.0,416.4,CUST-00039,TXN-000262
2023-10-28 05:40:10.810810812,PROD-0040,Unknown Product,3.0,150.03,CUST-00146,TXN-000536
2023-02-23 22:13:20.000000000,PROD-0050,Unknown Product,10.0,392.38,CUST-00060,TXN-000920
2023-09-01 18:14:03.243243244,PROD-0007,"Tablet 10""",4.0,64.39,CUST-00099,TXN-000597
2023-05-14 08:34:35.675675676,PROD-0038,Unknown Product,5.0,287.01,CUST-00057,TXN-000077
2023-10-24 22:58:01.081081080,PROD-0043,Unknown Product,6.0,405.14,CUST-00033,TXN-000108
2023-05-23 11:11:42.702702704,PROD-0040,Unknown Product,2.0,401.21,CUST-00145,TXN-000425
2023-11-18 17:36:34.594594596,PROD-0014,Unknown Product,10.0,386.77,CUST-00061,TXN-000585
2023-03-01 18:08:17.297297297,PROD-0047,Unknown Product,2.0,243.68,CUST-00116,TXN-000854
2023-04-03 04:25:13.513513514,PROD-0041,Unknown Product,4.0,163.54,CUST-00074,TXN-000665
2023-03-27 06:16:12.972972973,PROD-0033,Unknown Product,9.0,428.35,CUST-00184,TXN-000830
2023-10-24 22:58:01.081081080,PROD-0005,Webcam HD,5.0,144.94,CUST-00116,TXN-000421
2023-08-28 18:02:31.351351352,PROD-0010,Power Bank 10000mAh,8.0,,CUST-00192,TXN-000598
2023-08-28 18:02:31.351351352,PROD-0040,Unknown Product,7.0,23.49,CUST-00033,TXN-000459
2023-11-01 14:36:23.783783784,PROD-0035,Unknown Product,5.0,354.29,CUST-00037,TXN-000313
2023-01-25 18:38:33.513513513,PROD-0043,Unknown Product,9.0,10.07,CUST-00195,TXN-000650
2023-07-28 01:14:57.297297298,PROD-0014,Unknown Product,5.0,454.73,CUST-00196,TXN-000366
2023-08-10 12:48:17.297297296,PROD-0009,Charging Cable,8.0,374.36,CUST-00107,TXN-000322
2023-04-09 17:49:32.972972973,PROD-0044,Unknown Product,2.0,297.07,CUST-00187,TXN-000630
